example;RIFL version;outcome
SecuriBench-Factories2-secure;1.0;false pos
SecuriBench-Factories3;1.0;true pos
SecuriBench-Factories3-secure;1.0;false pos
SecuriBench-Inter1;1.0;true pos
SecuriBench-Inter1-secure;1.0;false pos
SecuriBench-Inter10;1.0;unclear true pos
SecuriBench-Inter10-secure;1.0;unclear false pos
SecuriBench-Inter11;1.0;unclear true pos
SecuriBench-Inter11-secure;1.0;unclear false pos
SecuriBench-Inter12;1.0;true pos
SecuriBench-Inter12-secure;1.0;false pos
SecuriBench-Inter13;1.0;true pos
SecuriBench-Inter14;1.0;true pos
SecuriBench-Inter2;1.0;true pos
SecuriBench-Inter2-secure;1.0;false pos
SecuriBench-Inter3;1.0;unclear true pos
SecuriBench-Inter3-secure;1.0;unclear false pos
SecuriBench-Inter4;1.0;true pos
SecuriBench-Inter5;1.0;unclear true pos
SecuriBench-Inter5-secure;1.0;unclear false pos
SecuriBench-Inter6;1.0;true pos
SecuriBench-Inter7;1.0;true pos
SecuriBench-Inter8;1.0;true pos
SecuriBench-Inter8-secure;1.0;false pos
SecuriBench-Inter9;1.0;unclear true pos
SecuriBench-Inter9-secure;1.0;unclear false pos
SecuriBench-Pred1;1.0;true neg
SecuriBench-Pred2;1.0;true pos
SecuriBench-Pred3;1.0;true pos
SecuriBench-Pred4;1.0;true pos
SecuriBench-Pred5;1.0;true pos
SecuriBench-Pred6;1.0;false pos
SecuriBench-Pred7;1.0;false pos
SecuriBench-Pred8;1.0;true pos
SecuriBench-Pred9;1.0;true pos
SecuriBench-Refl1;1.0;unclear true pos
SecuriBench-Refl2;1.0;unclear true pos
SecuriBench-Refl3;1.0;unclear true pos
SecuriBench-Refl4;1.0;true pos
SecuriBench-Sanitizers1;1.0;unclear true pos
SecuriBench-Sanitizers2;1.0;unclear true pos
SecuriBench-Sanitizers3;1.0;unclear false pos
SecuriBench-Sanitizers4;1.0;unclear true pos
SecuriBench-Sanitizers5;1.0;unclear true pos
SecuriBench-Sanitizers6;1.0;unclear true pos
SecuriBench-Session1;1.0;unclear true pos
SecuriBench-Session2;1.0;unclear true pos
SecuriBench-Session2-secure;1.0;unclear false pos
SecuriBench-Session3;1.0;unclear true pos
SecuriBench-StrongUpdates1;1.0;true neg
SecuriBench-StrongUpdates2;1.0;true neg
SecuriBench-StrongUpdates3;1.0;false pos
SecuriBench-StrongUpdates4;1.0;true pos
SecuriBench-StrongUpdates5;1.0;false pos
Static-Initializers-ArrayAccess-Insecure;1.0;true pos
Static-Initializers-ArrayAccess-secure;1.0;false pos
Static-Initializers-HighAccess-Insecure;1.0;true pos
Static-Initializers-HighAccess-secure;1.0;true neg
Static-Initializers-Leak;1.0;true pos
Static-Initializers-NoLeak;1.0;false pos
Static-Initializers-Not-Called;1.0;false pos
StaticDispatching;1.0;true pos
StringIntern;1.0;unclear true pos
Webstore;1.0;false pos
Webstore2;1.0;true neg
Webstore3;1.0;true neg
Webstore4;1.0;unclear false pos
simpleArraySize;1.0;true pos
simpleClassLoading;1.0;unclear true pos
simpleConditionalAssignmentEqual;1.0;false pos
simpleErasureByConditionalChecks;1.0;false pos
simpleListSize;1.0;true pos
simpleListToArraySize;1.0;unclear true pos
simpleRandomErasure1;1.0;unclear true pos
simpleRandomErasure2;1.0;unclear false pos
simpleReflectionAccessPrivateField;1.0;unclear true pos
simpleReflectionAccessPrivateField-secure;1.0;unclear false pos
simpleTypes;1.0;unclear true pos
simpleTypesCastingError;1.0;unclear true pos
timebomb;1.0;false pos
